Fecha,General,Subyacente
1/15/2000,44.80927026,48.80116016
1/30/2000,45.05224634,49.1371793
2/14/2000,45.27254714,49.41320941
2/29/2000,45.38607009,49.60272707
3/15/2000,45.53044942,49.75694777
3/30/2000,45.6310557,49.89939359
4/14/2000,45.78634268,50.0473203
4/29/2000,45.89369403,50.13264605
5/14/2000,45.96631446,50.26575835
5/29/2000,46.05644359,50.35243508
6/13/2000,46.2299573,50.44560974
6/28/2000,46.33788318,50.51034266
7/13/2000,46.4337534,50.59332133
7/28/2000,46.49503568,50.69821387
8/12/2000,46.61587822,50.81090937
8/27/2000,46.82369235,50.90402758
9/11/2000,47.03423352,51.18988884
9/26/2000,47.08790971,51.30852838
10/11/2000,47.29514984,51.45721966
10/26/2000,47.47512162,51.57710539
11/10/2000,47.73216289,51.77101865
11/25/2000,47.84855637,51.91828601
12/10/2000,48.19285675,52.09119219
12/25/2000,48.42248565,52.18218761
1/9/2001,48.55968941,52.42580769
1/24/2001,48.59126331,52.62263855
2/8/2001,48.52754099,52.84111435
2/23/2001,48.5591154,52.99957934
3/10/2001,48.72387398,53.17105117
3/25/2001,48.97775771,53.30323433
4/9/2001,49.05066514,53.44461258
4/24/2001,49.14380832,53.5425817
5/9/2001,49.15543347,53.64298757
5/24/2001,49.26450735,53.73007602
6/8/2001,49.31717852,53.82123938
6/23/2001,49.33554875,53.89646274
7/8/2001,49.15902152,53.9389122
7/23/2001,49.23752602,53.94493177
8/7/2001,49.40745168,54.11200639
8/22/2001,49.57177975,54.13155997
9/6/2001,49.90589051,54.47381937
9/21/2001,49.99487163,54.58899152
10/6/2001,50.11944572,54.63776114
10/21/2001,50.23282516,54.69994538
11/5/2001,50.37232493,54.76591313
11/20/2001,50.35782924,54.83310136
12/5/2001,50.43590323,54.91265174
12/20/2001,50.43375071,54.94886749
1/4/2002,50.80101388,55.12301749
1/19/2002,51.00007391,55.28651257
2/3/2002,50.86703221,55.52417429
2/18/2002,50.86846723,55.66645842
3/5/2002,51.0157171,55.77881966
3/20/2002,51.24032346,55.86449645
4/4/2002,51.47135267,55.99626674
4/19/2002,51.34322576,56.04515699
5/4/2002,51.48358654,56.09750711
5/19/2002,51.53927175,56.15112852
6/3/2002,51.71981754,56.18709417
6/18/2002,51.80549814,56.20348817
7/3/2002,51.87284528,56.2460237
7/18/2002,51.95003548,56.29563305
8/2/2002,52.07851311,56.42107823
8/17/2002,52.13912555,56.49974709
9/1/2002,52.39659887,56.79721984
9/16/2002,52.4468502,56.86721308
10/1/2002,52.62454306,56.93238017
10/16/2002,52.68204717,56.99711497
10/31/2002,53.00324125,57.04281316
11/15/2002,53.15399525,57.1063006
11/30/2002,53.27418401,57.15832771
12/15/2002,53.3456756,57.22833973
12/30/2002,53.51456152,57.37078579
1/14/2003,53.53631983,57.52484214
1/29/2003,53.6161003,57.67362241
2/13/2003,53.73214461,57.79215404
2/28/2003,53.9440291,57.91355632
3/15/2003,54.08183173,58.02137162
3/30/2003,54.08804839,58.13199215
4/14/2003,54.12224001,58.19562237
4/29/2003,53.89895832,58.2743813
5/14/2003,53.96164297,58.36182395
5/29/2003,53.95076382,58.37705224
6/13/2003,53.99946098,58.38612148
6/28/2003,54.04556788,58.43101659
7/13/2003,54.06162758,58.49060465
7/28/2003,54.15953997,58.65123309
8/12/2003,54.27092179,58.6890403
8/27/2003,54.52787706,58.92521668
9/11/2003,54.54808121,58.97750353
9/26/2003,54.70194354,59.05592382
10/11/2003,54.77447124,59.09985477
10/26/2003,55.15057915,59.19290242
11/10/2003,55.23450406,59.27329799
11/25/2003,55.35780114,59.35569255
12/10/2003,55.50233848,59.45322932
12/25/2003,55.68521189,59.564948
1/9/2004,55.86342281,59.70124595
1/24/2004,56.04215177,59.84411955
2/8/2004,56.17373774,59.95957831
2/23/2004,56.27734874,60.06530644
3/9/2004,56.31931119,60.17773589
3/24/2004,56.31775702,60.28348109
4/8/2004,56.44778883,60.35561637
4/23/2004,56.23694045,60.42026727
5/8/2004,56.24678349,60.497218
5/23/2004,56.29858899,60.59050826
6/7/2004,56.36490003,60.64860047
6/22/2004,56.44882494,60.69993072
7/7/2004,56.51047348,60.75034417
7/22/2004,56.7254663,60.84971248
8/6/2004,56.93061607,60.9380801
8/21/2004,57.24507544,61.20679106
9/5/2004,57.35075866,61.27811526
9/20/2004,57.64605,61.38055077
10/5/2004,57.74344433,61.45614267
10/20/2004,58.11333559,61.53506318
11/4/2004,58.26098126,61.59336127
11/19/2004,58.34905061,61.70230416
12/4/2004,58.26564375,61.76955384
12/19/2004,58.31434092,61.91758818
1/3/2005,58.30397982,62.01683108
1/18/2005,58.40344638,62.15588301
2/2/2005,58.6034156,62.25972593
2/17/2005,58.72153214,62.35850228
3/4/2005,58.81270982,62.41187
3/19/2005,58.85933476,62.47371028
4/3/2005,59.09401367,62.53386107
4/18/2005,58.84586533,62.59028628
5/3/2005,58.81011954,62.65929788
5/18/2005,58.72464047,62.73080358
6/2/2005,58.81892647,62.82281843
6/17/2005,58.98366796,62.88449091
7/2/2005,59.02044986,62.92740428
7/17/2005,59.06293037,62.99029178
8/1/2005,59.0810623,62.99526908
8/16/2005,59.29139262,63.25957455
8/31/2005,59.32662036,63.33160232
9/15/2005,59.43800218,63.4112755
9/30/2005,59.4711577,63.48205808
10/15/2005,59.86902392,63.54894436
10/30/2005,59.89648084,63.60556728
11/14/2005,60.14514723,63.72669096
11/29/2005,60.35495949,63.78709381
12/14/2005,60.54767595,63.85506463
12/29/2005,60.65957582,63.93637734
1/13/2006,60.70205633,64.06666882
1/28/2006,60.69065912,64.14245299
2/12/2006,60.71552576,64.27498674
2/27/2006,60.82949786,64.44247074
3/14/2006,60.84503951,64.5713286
3/29/2006,60.87767697,64.58298831
4/13/2006,60.57979536,64.62032807
4/28/2006,60.60155367,64.70859778
5/13/2006,60.64610639,64.82026503
5/28/2006,60.64040779,64.89935433
6/12/2006,60.7771743,65.0011737
6/27/2006,60.84141312,65.05386474
7/12/2006,61.02169626,65.13657016
7/27/2006,61.21752104,65.14507526
8/11/2006,61.58482202,65.45157911
8/26/2006,61.88840224,65.54273705
9/10/2006,62.06298677,65.61641621
9/25/2006,61.95056884,65.68056764
10/10/2006,62.26761849,65.7667504
10/25/2006,62.39661418,65.87422529
11/9/2006,62.63750974,66.05860253
11/24/2006,62.7473374,66.10334259
12/9/2006,62.95455939,66.31651297
12/24/2006,63.07785648,66.45899169
1/8/2007,63.16696193,66.600846
1/23/2007,63.21824938,66.67970564
2/7/2007,63.26953682,66.77277727
2/22/2007,63.38920752,66.90053498
3/9/2007,63.25658545,66.92774545
3/24/2007,63.32600481,67.00421234
4/8/2007,63.00170239,67.06976602
4/23/2007,62.96336633,67.12709501
5/8/2007,63.01517182,67.23414711
5/23/2007,63.10168701,67.34620695
6/7/2007,63.25658545,67.46254427
6/22/2007,63.39542418,67.52656759
7/7/2007,63.52493793,67.64291757
7/22/2007,63.64357252,67.71147907
8/6/2007,64.03988458,67.96199617
8/21/2007,64.1155206,68.03982768
9/5/2007,64.32015232,68.16586677
9/20/2007,64.33413981,68.28163636
10/5/2007,64.74806574,68.36453876
10/20/2007,64.81437677,68.39241864
11/4/2007,64.9418183,68.598755
11/19/2007,65.15681112,68.68088727
12/4/2007,65.33502203,68.84767089
12/19/2007,65.36610533,69.02735292
1/3/2008,65.44847607,69.14104944
1/18/2008,65.64119252,69.32671569
2/2/2008,65.95461579,69.54503247
2/17/2008,66.08464759,69.59791868
3/3/2008,66.12350171,69.76454423
3/18/2008,66.21675161,69.92554777
4/2/2008,66.04164903,70.10152292
4/17/2008,66.15562112,70.25460124
5/2/2008,66.34419313,70.4334928
5/17/2008,66.40066113,70.58186354
6/1/2008,66.65502612,70.74562697
6/16/2008,66.82961065,70.83566697
7/1/2008,67.03579653,70.99568489
7/16/2008,67.21970605,71.1704026
7/31/2008,67.51396128,71.45570344
8/15/2008,67.65590835,71.54023073
8/30/2008,67.98539132,71.63947522
9/14/2008,68.10506202,71.76583379
9/29/2008,68.74796825,71.98097841
10/14/2008,68.88991531,72.07723228
10/29/2008,69.20282052,72.37689893
11/13/2008,69.3882842,72.50439532
11/28/2008,69.4918952,72.70068895
12/13/2008,69.42040361,72.81694874
12/28/2008,69.5390382,73.01752617
1/12/2009,69.67994916,73.17702147
1/27/2009,69.89546003,73.37419527
2/11/2009,70.12444033,73.57350261
2/26/2009,70.22442494,73.74273838
3/13/2009,70.28555543,73.82686405
3/28/2009,70.04465987,73.88995625
4/12/2009,70.05657513,73.97316858
4/27/2009,70.15086114,74.07762364
5/12/2009,70.20784719,74.15816393
5/27/2009,70.34875814,74.31252119
6/11/2009,70.3917567,74.37717838
6/26/2009,70.46946495,74.43907702
7/11/2009,70.60830369,74.47934917
7/26/2009,70.88649921,74.70390616
8/10/2009,70.89893253,74.80328661
8/25/2009,71.14449059,74.96939942
9/9/2009,71.06989067,75.02069845
9/24/2009,71.44340832,75.08532368
10/9/2009,71.5092013,75.12048035
10/24/2009,71.6910386,75.38114576
11/8/2009,71.8521537,75.52335348
11/23/2009,72.38989477,75.89452887
12/8/2009,72.71419719,76.14391503
12/23/2009,72.84681926,76.27021329
1/7/2010,73.09652176,76.39634668
1/22/2010,73.43066722,76.52624437
2/6/2010,73.54878376,76.67603287
2/21/2010,73.32239373,76.65356487
3/8/2010,73.18873555,76.71381215
3/23/2010,72.79501376,76.83708083
4/7/2010,72.79242349,76.88791876
4/22/2010,72.76082213,76.91077326
5/7/2010,72.78154433,77.02588099
5/22/2010,72.88929977,77.13363781
6/6/2010,72.96959829,77.12377278
6/21/2010,73.0846065,77.19090407
7/6/2010,73.17837445,77.21589646
7/21/2010,73.47314773,77.47139692
8/5/2010,73.55707264,77.49421883
8/20/2010,73.9119403,77.58626963
9/4/2010,74.0259124,77.6756202
9/19/2010,74.53049795,77.81888506
10/4/2010,74.5931826,77.81100579
10/19/2010,74.73720189,78.0484993
11/3/2010,75.12470701,78.25314707
11/18/2010,75.255424,78.41626823
12/3/2010,75.33655869,78.59995553
12/18/2010,75.49131558,78.77499844
1/2/2011,75.6656049,78.87317458
1/17/2011,75.70241601,79.0612737
2/1/2011,75.7437346,79.05745118
2/16/2011,75.67537112,79.09788606
3/3/2011,75.76026203,79.14008661
3/18/2011,75.19231925,79.19631633
4/2/2011,75.12545826,79.32339586
4/17/2011,75.08413967,79.35535824
5/2/2011,75.22612537,79.47109234
5/17/2011,75.46351944,79.58459365
6/1/2011,75.56944528,79.59867936
6/16/2011,75.63405253,79.66865837
7/1/2011,75.63705752,79.7053731
7/16/2011,75.79707314,79.87845969
7/31/2011,75.84440171,79.91945738
8/15/2011,76.30942364,80.08225127
8/30/2011,76.35675221,80.12989616
9/14/2011,77.09447683,80.32960987
9/29/2011,77.22218883,80.39955976
10/14/2011,77.61283731,80.67821414
10/29/2011,77.97193341,80.86432369
11/13/2011,78.21984494,81.02332134
11/28/2011,78.46625398,81.24304303
12/13/2011,78.52034377,81.45454173
12/28/2011,78.48353266,81.50181018
1/12/2012,78.52109502,81.63496989
1/27/2012,78.57293107,81.71961907
2/11/2012,78.24538734,81.74247425
2/26/2012,78.35582066,81.85815796
3/12/2012,77.98169962,81.97538326
3/27/2012,78.12593906,82.05977218
4/11/2012,78.31450207,82.14375248
4/26/2012,78.5128313,82.24552951
5/11/2012,78.81858886,82.41403822
5/26/2012,78.88920608,82.48722865
6/10/2012,78.99663441,82.61595994
6/25/2012,79.18444618,82.65530022
7/10/2012,79.38202416,82.75324983
7/25/2012,79.49621371,82.81060364
8/9/2012,79.85380732,82.94957931
8/24/2012,79.82751367,82.99136956
9/8/2012,80.45705872,83.13931857
9/23/2012,80.30906304,82.88744473
10/8/2012,80.52917844,83.10183379
10/23/2012,80.60730813,83.12563967
11/7/2012,80.7312639,83.27281208
11/22/2012,81.05354889,83.66016614
12/7/2012,81.24661939,83.86360084
12/22/2012,81.33601779,83.91891686
1/6/2013,81.75972114,84.13316624
1/21/2013,82.01514514,84.15414169
2/5/2013,81.93851794,84.19687713
2/20/2013,81.94452792,84.2251241
3/7/2013,81.66130777,84.34523957
3/22/2013,81.67633271,84.40928127
4/6/2013,81.63801911,84.46902451
4/21/2013,81.59970551,84.50212334
5/6/2013,81.59970551,84.53183973
5/21/2013,81.58392932,84.49669203
6/5/2013,81.79653224,84.58517792
6/20/2013,81.85212453,84.59609909
7/5/2013,82.12858345,84.85127339
7/20/2013,82.13684717,84.87803537
8/4/2013,82.46664463,84.99351602
8/19/2013,82.57933169,85.06184986
9/3/2013,83.2817477,85.15671458
9/18/2013,83.30203137,85.12861375
10/3/2013,83.63783881,85.38807167
10/18/2013,83.90302903,85.45536702
11/2/2013,84.47022057,86.04594386
11/17/2013,84.56788269,86.25385439
12/2/2013,84.66854979,86.35607006
12/17/2013,84.79701304,86.42904999
1/1/2014,84.94350622,86.52199321
1/16/2014,84.9863273,86.63424554
1/31/2014,84.82856542,86.86176078
2/15/2014,84.78574434,86.79841294
3/2/2014,84.47322555,86.84674251
3/17/2014,84.59868382,86.9763667
4/1/2014,84.6670473,87.07704084
4/16/2014,84.69709718,87.11546711
5/1/2014,84.86462528,87.23757786
5/16/2014,84.96529239,87.28231807
5/31/2014,85.12605926,87.41060741
6/15/2014,85.31311978,87.47982441
6/30/2014,85.5895787,87.68898143
7/15/2014,85.60310115,87.71385448
7/30/2014,86.02905824,87.81539792
8/14/2014,86.11019292,87.87957359
8/29/2014,86.74499669,87.98980556
9/13/2014,86.7833103,87.9886812
9/28/2014,87.14315764,88.17284767
10/13/2014,87.23556103,88.21414921
10/28/2014,87.07254042,88.13321361
11/12/2014,87.14691388,88.19564284
11/27/2014,87.23856602,88.44198025
12/12/2014,87.31143699,88.48637261
12/27/2014,87.46844762,88.61676072
1/11/2015,87.79223511,88.77556059
1/26/2015,87.3963279,88.79842225
2/10/2015,87.41210409,88.8700983
2/25/2015,86.94858465,88.90023713
3/12/2015,86.98539576,88.9739762
3/27/2015,87.10033656,89.08574173
4/11/2015,87.12512771,89.16014532
4/26/2015,87.20701364,89.24830212
5/11/2015,87.27537713,89.30517544
5/26/2015,87.37604423,89.41378927
6/10/2015,87.47370635,89.4982037
6/25/2015,87.75392151,89.74106199
7/10/2015,87.75091652,89.83446158
7/25/2015,88.15658994,89.97455997
8/9/2015,88.25199832,90.05249095
8/24/2015,88.71176152,90.05434205
9/8/2015,88.65992548,90.03602064
9/23/2015,88.88830459,90.28066696
10/8/2015,89.2045796,90.36070646
10/23/2015,89.22861951,90.43131805
11/7/2015,89.54414328,90.55865534
11/22/2015,89.79956728,90.76338076
12/7/2015,89.7552437,90.87547981
12/22/2015,89.84163712,91.14860514
1/6/2016,89.97761284,91.14089457
1/21/2016,89.6673478,91.27496631
2/5/2016,89.58395937,91.41653717
2/20/2016,89.15048981,91.49217167
3/6/2016,89.29998798,91.58982929
3/21/2016,89.32027165,91.73877619
4/5/2016,89.32778412,91.80891954
4/20/2016,89.57569565,91.91405973
5/5/2016,89.53888455,91.94698709
5/20/2016,89.81985095,92.06749236
6/4/2016,89.79881603,92.14194013
6/19/2016,90.2818679,92.47530315
7/4/2016,90.43361981,92.61149866
7/19/2016,90.87986057,92.76489691
8/3/2016,90.93244786,92.83940094
8/18/2016,91.63411263,93.05495256
9/2/2016,91.59955526,92.96589808
9/17/2016,91.98043753,93.40048192
10/2/2016,92.09838332,93.45019664
10/17/2016,93.49194663,93.79275153
11/1/2016,93.71581826,94.13952241
11/16/2016,94.02833704,94.57520046
12/1/2016,94.26122363,94.79331026
12/16/2016,94.59177234,95.0893502
12/31/2016,94.85245508,95.36368846
1/15/2017,94.70971813,95.61569369
1/30/2017,94.96814712,95.69396396
2/14/2017,94.64736463,95.83889874
3/1/2017,94.80362402,95.99731025
3/16/2017,94.94711221,96.16144717
3/31/2017,94.97941583,96.2586575
4/15/2017,95.20328746,96.43688002
4/30/2017,95.44293527,96.49865973
5/15/2017,95.73742412,96.69048296
5/30/2017,95.84935994,96.73487018
6/14/2017,96.17615241,97.00326385
6/29/2017,96.01012681,96.96797919
7/14/2017,96.60436324,97.16927572
7/29/2017,96.79142376,97.29169247
8/13/2017,97.67714406,97.56355731
8/28/2017,97.71245267,97.56692678
9/12/2017,98.13765851,97.98163521
9/27/2017,98.40810746,97.96638876
10/12/2017,98.64249654,98.13193417
10/27/2017,98.94750285,98.37209385
11/11/2017,99.15033956,98.66494111
11/26/2017,99.19316065,98.79843493
12/11/2017,99.48539576,99.03102439
12/26/2017,99.49816696,99.08368993
1/10/2018,99.1540958,99.15360166
1/25/2018,99.15634954,99.25281098
2/9/2018,98.86787067,99.37921879
2/24/2018,99.12104093,99.53700444
3/11/2018,99.25401166,99.61621127
3/26/2018,99.4989182,99.76044275
4/10/2018,99.81894946,99.94858389
4/25/2018,100,100
5/10/2018,100.343,100.1754281
5/25/2018,100.641,100.265259
6/9/2018,100.865,100.4547173
6/24/2018,100.97,100.6348288
7/9/2018,101.372,100.8053898
7/24/2018,101.509,100.9078215
8/8/2018,102.132,101.1014457
8/23/2018,102.473,101.1194401
9/7/2018,103.049,101.5458776
9/22/2018,102.992,101.6190724
10/7/2018,103.105,101.7020737
10/22/2018,103.112,101.8675175
11/6/2018,103.009,102.1280644
11/21/2018,103.15,102.3202809
12/6/2018,103.415,102.5033595
12/21/2018,103.537,102.6489211
1/5/2019,103.501,103.0557493
1/20/2019,103.562,103.0308194
2/4/2019,103.25,103.1253191
2/19/2019,103.216,103.2991774
3/6/2019,103.225,103.4694924
3/21/2019,103.373,103.5816311
4/5/2019,103.654,103.7553053
4/20/2019,103.72,103.8335051
5/5/2019,103.642,103.9514826
5/20/2019,103.697,104.0592888
6/4/2019,103.877,104.2538037
6/19/2019,104.007,104.3768226
7/4/2019,104.42,104.5109302
7/19/2019,104.587,104.6331258
8/3/2019,105.299,104.7982921
8/18/2019,105.393,104.8090243
9/2/2019,105.763,105.1910068
9/17/2019,106.105,105.276582
10/2/2019,106.388,105.4906627
10/17/2019,106.506,105.6635348
11/1/2019,106.636,105.8919391
11/16/2019,107.141,106.0309216
12/1/2019,107.254,106.1960163
12/16/2019,106.422,106.3488906
12/31/2019,105.655,106.562215
1/15/2020,105.854,106.745639
1/30/2020,106.167,107.0044889
2/14/2020,106.158,106.9402912
2/29/2020,106.495,107.2556949
3/15/2020,106.991,107.4760976
3/30/2020,107.371,107.7418367
4/14/2020,107.517,107.8401068
4/29/2020,107.777,108.0346183
5/14/2020,107.956,108.2302894
5/29/2020,108.132,108.4089752
6/13/2020,108.097,108.5384734
6/28/2020,108.686,108.6954781
7/13/2020,108.862,108.7714175
7/28/2020,108.91,108.6552882
8/12/2020,108.801,108.6283744
8/27/2020,109.168,109.1948913
9/11/2020,109.374,109.2785303
9/26/2020,109.936,109.5359262
10/11/2020,110.484,109.7218674
10/26/2020,110.736,109.961759
11/10/2020,111.079,110.1600466
11/25/2020,111.668,110.5410537
12/10/2020,111.981,110.7669028
12/25/2020,112.052,110.966931
1/9/2021,112.328,111.1549306
1/24/2021,112.321,111.5206669
2/8/2021,112.517,111.7677789
2/23/2021,112.903,112.1637134
3/10/2021,113.132,112.3985534
3/25/2021,113.547,112.7429991
4/9/2021,113.818,112.8871545
4/24/2021,113.794,113.2027014
